New log file opened at Mon Jan 02 23:08:54 EST 2017 by 8128@akzysk-W370ST
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->com.novocode#junit-interface;0.11 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.10 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.10 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpmime;4.5.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpmime;4.5.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.5.2->org.apache.httpcomponents#httpclient;4.5.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.5.2->org.apache.httpcomponents#httpclient;4.5.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-codec#commons-codec;1.10 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-codec#commons-codec;1.10 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.htmlunit#htmlunit-core-js;2.17 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.htmlunit#htmlunit-core-js;2.17 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xerces#xercesImpl;2.11.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xerces#xercesImpl;2.11.0 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.nekohtml#nekohtml;1.9.22 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.nekohtml#nekohtml;1.9.22 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,excluding dependency: xerces#xercesImpl;2.11.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.cssparser#cssparser;0.9.18 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->net.sourceforge.cssparser#cssparser;0.9.18 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.18->org.w3c.css#sac;1.3 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.18->org.w3c.css#sac;1.3 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-io#commons-io;2.4 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-io#commons-io;2.4 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-logging#commons-logging;1.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->commons-logging#commons-logging;1.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-client;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-api;9.2.15.v20160210 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty.websocket#websocket-api;9.2.15.v20160210 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-util;9.2.15.v20160210 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.eclipse.jetty.websocket#websocket-common;9.2.15.v20160210->org.eclipse.jetty#jetty-io;9.2.15.v20160210 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->org.fluentlenium#fluentlenium-core;0.10.9 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->org.fluentlenium#fluentlenium-core;0.10.9 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-core;0.10.9->org.seleniumhq.selenium#selenium-java;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.fluentlenium#fluentlenium-core;0.10.9->org.seleniumhq.selenium#selenium-java;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-chrome-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-chrome-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-chrome-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->cglib#cglib-nodep;2.1_3 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->cglib#cglib-nodep;2.1_3 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.code.gson#gson;2.3.1 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.code.gson#gson;2.3.1 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.seleniumhq.selenium#selenium-api;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.seleniumhq.selenium#selenium-api;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.guava#guava;19.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.guava#guava;19.0 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.code.gson#gson;2.3.1 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->com.google.code.gson#gson;2.3.1 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.1 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.httpcomponents#httpclient;4.5.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.guava#guava;19.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->com.google.guava#guava;19.0 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.commons#commons-exec;1.3 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->org.apache.commons#commons-exec;1.3 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna;4.1.0 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.48.2->net.java.dev.jna#jna-platform;4.1.0 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.java.dev.jna#jna-platform;4.1.0->net.java.dev.jna#jna;4.1.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.java.dev.jna#jna-platform;4.1.0->net.java.dev.jna#jna;4.1.0 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-edge-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.48.2->org.seleniumhq.selenium#selenium-edge-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.seleniumhq.selenium#selenium-remote-driver;2.48.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->commons-io#commons-io;2.4 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->commons-io#commons-io;2.4 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.apache.commons#commons-exec;1.3 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-edge-driver;2.48.2->org.apache.commons#commons-exec;1.3 [runtime->compile]))
